isbn;titolo_manoscritto;materia;classi;indirizzo;flag
9788858353011;Verso la storia della letteratura;Antologia;2A 2D 2E 2F;Tradizionale;gia_in_uso
9788858335000;Riflessi;Antologia;2A 2D 2E 2F;Tradizionale;
9788848266246;Quae manent. Grammatica;Latino;2A 2D 2E 2F;Tradizionale;
9788848266321;Quae manent. Laboratorio 2;Latino;2A 2D 2E 2F;Tradizionale;
9788869105470;Lontani vicini vol.2;Geostoria;2A 2D 2E 2F;Tradizionale;
9781035141654;The Yellow Grammar Book 2023;Inglese-Grammatica;2A 2D 2E 2F;Tradizionale;nuova_adozione
9780194158077;Insight Intermediate Combopack;Inglese-Triennio;2A 2D 2E 2F;Tradizionale;
9788849421675;Colori della matematica vol.2;Matematica;2A 2D 2E 2F;Tradizionale;
9788893790567;Biologia 1 biennio;Biologia;2A 2D 2E 2F;Tradizionale;
9788842117452;A passo d'arte 2;Arte;2A 2D 2E 2F;Tradizionale;
9788808550071;Itinerario nell'arte ed. arancione vol.2;Arte;2C 2G;Tradizionale;
9788808537416;Fisica e realta blu vol.3;Fisica;5G 5L 5D;Sc. Applicate;
9788808641489;Itinerario nell'arte vol.5;Arte;5G;Sc. Applicate;
9788830220676;Milleduemilatrenta vol.3;Storia;5I 5F;Sportivo;
9788842676201;Il portico dipinto vol.3;Filosofia;5I 5F 5E;Sportivo;
9788808933959;Le scienze della terra (montagna innevata);Scienze;5I 5A;Sportivo;
9788861604414;Le regole del gioco vol.2;Diritto ed Economia;5I;Sportivo;
9788857791562;Storia e storiografia vol.1;Storia;3 (quinte);Tradizionale;
9788839566836;E tempo di filosofia vol.1;Filosofia;quinte;Tradizionale;nuova_adozione
9788857790466;Competenze motorie;Scienze Motorie;quinte;Tradizionale;gia_in_uso
9781108457682;English Grammar in Use;Inglese-Grammatica;quinte;Tradizionale;gia_in_uso
9788861619111;Lifelines Compact ed. rossa vol.1;Inglese-Letteratura;quinte;Tradizionale;nuova_adozione
9788808978929;Matematica manuale blu 2.0 conf.3;Matematica;quinte;Tradizionale;nuova_edizione
9788808807625;La fisica di Cutnell e Johnson vol.1;Fisica;quinte;Tradizionale;
9788893798228;Il Campbell 2 biennio;Biologia;quinte;Tradizionale;
9788808423962;Le scienze della terra (vulcano);Scienze;quinte;Tradizionale;
9788842117469;A passo d'arte vol.3;Arte;quinte;Tradizionale;
9788838338700;Homo sum civis sum vol.1;Latino;3E 3F 3H 3C;Tradizionale;
9788830230415;Non c'e futuro senza memoria vol.1;Storia;3F 3H 3C 3I 3K;Tradizionale;nuova_adozione
9788869646171;Dal pensiero alle parole (vol.A-B);Grammatica;1A 1C 1D 1E 1F;Tradizionale;
9788858353004;Le stelle ad una ad una;Antologia;1A 1C 1D 1E 1F;Tradizionale;nuova_adozione
9788824762700;Narrami o musa;Epica;1A 1C 1D 1E 1F;Tradizionale;
9788848266284;Quae manent laboratorio vol.1;Latino;1A 1C 1D 1E 1F;Tradizionale;
9788869105463;Lontani vicini vol.1;Geostoria;1A 1C 1D 1E 1F;Tradizionale;
9788891941442;Real Focus B1/B1+;Inglese-Biennio;1A 1C 1D 1E 1F;Tradizionale;nuova_adozione
9788849421668;Colori matematica vol.1 unico;Matematica;1A 1C 1D 1E 1F;Tradizionale;
9788808799869;La fisica. volume unico;Fisica;1A 1C 1D 1E 1F;Tradizionale;
